Time (ps),Quercetin-FN1,pQ3RU
45420,0,4
45422,0,2
45424,0,4
45426,0,3
45428,0,5
45430,1,3
45432,0,4
45434,0,4
45436,0,4
45438,0,5
45440,0,2
45442,0,5
45444,0,5
45446,0,4
45448,1,5
45450,1,3
45452,0,4
45454,1,4
45456,0,4
45458,0,5
45460,0,4
45462,0,4
45464,0,8
45466,0,7
45468,0,6
45470,0,5
45472,0,6
45474,0,4
45476,0,4
45478,0,5
45480,0,5
45482,0,2
45484,0,4
45486,0,5
45488,0,6
45490,0,5
45492,0,4
45494,0,4
45496,0,4
45498,0,6
45500,0,5
45502,0,5
45504,0,4
45506,0,3
45508,0,4
45510,0,4
45512,0,5
45514,1,2
45516,1,5
45518,0,1
45520,0,3
45522,0,2
45524,0,4
45526,0,4
45528,0,3
45530,0,4
45532,0,4
45534,0,3
45536,0,4
45538,0,3
45540,0,3
45542,0,3
45544,0,5
45546,0,4
45548,0,5
45550,0,6
45552,0,3
45554,0,5
45556,0,5
45558,0,5
45560,0,3
45562,0,4
45564,0,5
45566,0,5
45568,0,5
45570,0,5
45572,0,5
45574,0,4
45576,0,6
45578,1,4
45580,0,5
45582,0,4
45584,0,4
45586,0,5
45588,0,5
45590,0,4
45592,0,3
45594,0,4
45596,0,2
45598,0,4
45600,0,4
45602,0,3
45604,0,3
45606,0,2
45608,0,4
45610,0,3
45612,0,3
45614,0,3
45616,0,4
45618,0,3
45620,0,3
45622,0,2
45624,0,3
45626,0,3
45628,0,5
45630,0,1
45632,0,2
45634,0,3
45636,0,3
45638,0,4
45640,0,2
45642,0,5
45644,0,6
45646,0,4
45648,0,3
45650,0,2
45652,0,2
45654,0,4
45656,0,3
45658,0,3
45660,0,3
45662,0,4
45664,0,3
45666,0,5
45668,0,3
45670,0,4
45672,0,4
45674,0,4
45676,0,4
45678,0,3
45680,0,4
45682,0,5
45684,0,3
45686,0,5
45688,0,3
45690,0,5
45692,0,5
45694,0,4
45696,0,5
45698,0,6
45700,0,5
45702,0,3
45704,0,4
45706,0,6
45708,0,2
45710,0,5
45712,0,6
45714,0,3
45716,0,6
45718,0,4
45720,0,4
45722,0,2
45724,0,5
45726,0,6
45728,0,1
45730,0,4
45732,0,4
45734,0,3
45736,0,4
45738,0,2
45740,1,2
45742,0,3
45744,0,3
45746,0,2
45748,0,4
45750,0,5
45752,0,4
45754,0,4
45756,0,3
45758,0,5
45760,0,4
45762,0,4
45764,0,5
45766,0,4
45768,0,4
45770,0,4
45772,0,2
45774,0,4
45776,0,3
45778,0,5
45780,0,2
45782,0,5
45784,0,3
45786,0,4
45788,0,4
45790,0,2
45792,0,3
45794,0,4
45796,0,4
45798,0,5
45800,0,6
45802,0,5
45804,0,4
45806,0,4
45808,0,5
45810,0,5
45812,0,4
45814,0,4
45816,0,3
45818,0,5
45820,0,3
45822,0,3
45824,0,4
45826,0,5
45828,0,3
45830,0,3
45832,0,4
45834,0,4
45836,0,3
45838,0,4
45840,0,3
45842,0,5
45844,0,4
45846,0,5
45848,0,3
45850,0,4
45852,0,4
45854,0,4
45856,0,4
45858,0,5
45860,0,4
45862,0,4
45864,0,3
45866,0,5
45868,0,5
45870,0,5
45872,0,2
45874,1,5
45876,1,5
45878,0,3
45880,1,3
45882,0,4
45884,0,6
45886,1,2
45888,0,5
45890,0,4
45892,0,6
45894,0,5
45896,0,6
45898,0,4
45900,0,5
45902,0,3
45904,0,5
45906,0,6
45908,0,5
45910,0,3
45912,0,2
45914,0,5
45916,0,6
45918,0,4
45920,0,4
45922,0,5
45924,0,3
45926,0,3
45928,0,4
45930,0,3
45932,0,5
45934,0,4
45936,0,4
45938,0,4
45940,0,5
45942,0,2
45944,0,8
45946,0,5
45948,0,4
45950,0,5
45952,0,5
45954,0,4
45956,0,4
45958,0,4
45960,0,5
45962,0,6
45964,0,5
45966,0,4
45968,0,3
45970,0,6
45972,0,4
45974,1,5
45976,0,2
45978,0,3
45980,0,3
45982,0,4
45984,0,3
45986,0,4
45988,0,3
45990,0,3
45992,0,3
45994,0,3
45996,0,5
45998,0,4
46000,0,3
46002,0,5
46004,1,4
46006,0,3
46008,0,4
46010,0,3
46012,0,3
46014,0,6
46016,0,3
46018,0,5
46020,0,3
46022,0,3
46024,0,3
46026,0,4
46028,0,3
46030,0,4
46032,0,4
46034,0,4
46036,0,5
46038,0,4
46040,0,3
46042,1,3
46044,0,4
46046,0,5
46048,0,3
46050,0,4
46052,1,7
46054,0,5
46056,0,3
46058,1,4
46060,1,5
46062,1,5
46064,1,4
46066,1,3
46068,1,2
46070,1,5
46072,2,2
46074,1,4
46076,2,2
46078,1,2
46080,1,1
46082,1,2
46084,1,2
46086,2,4
46088,2,4
46090,1,3
46092,1,5
46094,1,2
46096,1,3
46098,1,4
46100,3,5
46102,1,3
46104,2,3
46106,1,2
46108,1,4
46110,1,5
46112,1,5
46114,1,5
46116,1,5
46118,1,4
46120,1,6
46122,2,4
46124,1,5
46126,1,4
46128,1,5
46130,1,2
46132,1,4
46134,1,5
46136,1,2
46138,1,4
46140,2,6
46142,1,4
46144,1,5
46146,2,4
46148,1,4
46150,1,6
46152,1,4
46154,2,5
46156,2,4
46158,1,4
46160,1,4
46162,1,3
46164,1,3
46166,1,5
46168,1,4
46170,1,2
46172,1,4
46174,1,4
46176,1,5
46178,1,3
46180,1,5
46182,1,4
46184,1,5
46186,1,5
46188,1,3
46190,1,5
46192,1,4
46194,1,4
46196,1,4
46198,1,4
46200,1,3
46202,1,2
46204,1,4
46206,0,4
46208,1,3
46210,1,3
46212,1,2
46214,1,3
46216,1,3
46218,1,3
46220,1,4
46222,2,3
46224,1,4
46226,1,6
46228,1,4
46230,1,3
46232,1,4
46234,1,5
46236,1,5
46238,1,5
46240,1,6
46242,1,5
46244,1,3
46246,1,4
46248,1,5
46250,1,3
46252,1,4
46254,1,4
46256,1,4
46258,1,3
46260,1,3
46262,1,4
46264,1,3
46266,1,3
46268,2,4
46270,2,6
46272,2,4
46274,2,5
46276,2,3
46278,0,5
46280,1,6
46282,2,6
46284,1,3
46286,3,5
46288,1,4
46290,1,6
46292,1,5
46294,1,6
46296,1,5
46298,1,5
46300,2,6
46302,1,6
46304,3,3
46306,1,6
46308,1,5
46310,1,4
46312,1,4
46314,1,5
46316,1,4
46318,2,5
46320,2,4
46322,1,4
46324,1,3
46326,1,4
46328,1,4
46330,0,5
46332,1,3
46334,1,4
46336,2,5
46338,1,5
46340,1,3
46342,1,2
46344,1,5
46346,2,7
46348,1,4
46350,1,4
46352,1,3
46354,2,4
46356,1,4
46358,1,4
46360,1,3
46362,1,4
46364,1,3
46366,1,5
46368,1,3
46370,1,3
46372,1,4
46374,1,6
46376,1,5
46378,1,6
46380,1,4
46382,1,3
46384,1,4
46386,2,3
46388,1,1
46390,1,5
46392,2,4
46394,1,5
46396,2,3
46398,1,5
46400,2,5
46402,1,4
46404,1,6
46406,1,7
46408,1,6
46410,1,3
46412,1,5
46414,1,4
46416,1,4
46418,1,5
46420,1,5
46422,1,5
46424,1,4
46426,1,4
46428,1,4
46430,1,5
46432,1,5
46434,1,6
46436,1,5
46438,1,5
46440,1,4
46442,2,4
46444,1,5
46446,3,5
46448,1,4
46450,1,4
46452,1,5
46454,2,5
46456,1,5
46458,1,5
46460,1,7
46462,1,5
46464,1,4
46466,1,6
46468,1,4
46470,1,5
46472,1,5
46474,1,6
46476,1,5
46478,1,5
46480,1,4
46482,1,6
46484,1,5
46486,1,2
46488,2,6
46490,2,4
46492,1,3
46494,1,4
46496,1,4
46498,1,7
46500,1,5
46502,1,5
46504,1,6
46506,1,3
46508,1,4
46510,1,6
46512,1,6
46514,1,4
46516,2,6
46518,1,4
46520,1,7
46522,1,6
46524,1,5
46526,1,4
46528,1,3
46530,1,5
46532,1,6
46534,1,5
46536,1,4
46538,2,3
46540,2,4
46542,1,4
46544,1,4
46546,2,6
46548,2,5
46550,1,6
46552,2,3
46554,1,6
46556,1,4
46558,1,5
46560,1,4
46562,1,5
46564,1,5
46566,2,6
46568,1,6
46570,2,6
46572,1,5
46574,1,6
46576,2,4
46578,2,6
46580,2,5
46582,2,5
46584,2,5
46586,1,5
46588,2,6
46590,1,6
46592,1,4
46594,1,4
46596,2,4
46598,1,4
46600,1,5
46602,1,4
46604,2,5
46606,1,4
46608,2,4
46610,2,4
46612,1,5
46614,1,4
46616,1,4
46618,1,6
46620,2,4
46622,2,4
46624,1,4
46626,1,5
46628,1,6
46630,2,6
46632,2,4
46634,1,5
46636,1,6
46638,1,5
46640,1,6
46642,1,5
46644,1,4
46646,2,4
46648,1,4
46650,1,5
46652,1,4
46654,1,4
46656,1,6
46658,2,5
46660,2,5
46662,1,5
46664,2,5
46666,1,4
46668,1,5
46670,1,6
46672,2,5
46674,1,6
46676,1,5
46678,1,5
46680,2,6
46682,1,3
46684,2,5
46686,1,6
46688,1,3
46690,1,5
46692,1,4
46694,1,3
46696,1,6
46698,1,5
46700,1,5
46702,1,5
46704,1,4
46706,1,4
46708,1,4
46710,1,4
46712,1,5
46714,1,4
46716,1,5
46718,1,6
46720,1,5
46722,1,5
46724,1,6
46726,2,4
46728,1,2
46730,1,5
46732,1,6
46734,2,4
46736,1,6
46738,1,5
46740,1,5
46742,1,6
46744,2,4
46746,1,6
46748,1,6
46750,2,4
46752,1,4
46754,1,4
46756,1,4
46758,1,4
46760,1,6
46762,1,4
46764,1,5
46766,1,4
46768,1,4
46770,1,7
46772,1,7
46774,2,8
46776,1,4
46778,1,3
46780,1,4
46782,0,4
46784,1,3
46786,0,3
46788,0,5
46790,0,3
46792,0,5
46794,0,5
46796,0,4
46798,0,3
46800,0,6
46802,0,5
46804,0,6
46806,1,7
46808,0,5
46810,0,4
46812,0,4
46814,1,5
46816,1,3
46818,0,4
46820,0,5
46822,0,5
46824,0,3
46826,1,5
46828,0,4
46830,0,5
46832,1,3
46834,0,5
46836,1,4
46838,0,5
46840,0,4
46842,0,6
46844,0,6
46846,1,4
46848,0,4
46850,0,5
46852,0,3
46854,0,5
46856,0,6
46858,0,6
46860,0,4
46862,0,5
46864,0,4
46866,1,5
46868,0,1
46870,0,1
46872,0,6
46874,0,7
46876,0,2
46878,1,2
46880,1,1
46882,0,2
46884,1,2
46886,0,2
46888,1,2
46890,0,3
46892,1,3
46894,0,3
46896,1,2
46898,1,3
46900,0,3
46902,1,3
46904,1,3
46906,0,3
46908,0,4
46910,0,2
46912,0,3
46914,1,5
46916,0,4
46918,1,4
46920,1,6
46922,0,4
46924,0,5
46926,1,3
46928,1,5
46930,1,5
46932,1,5
46934,0,4
46936,0,3
46938,1,4
46940,1,4
46942,1,2
46944,1,5
46946,0,4
46948,1,5
46950,0,3
46952,1,4
46954,0,4
46956,1,4
46958,0,5
46960,1,6
46962,0,4
46964,1,3
46966,0,3
46968,1,1
46970,0,2
46972,0,1
46974,1,4
46976,0,5
46978,0,4
46980,1,4
46982,1,3
46984,1,4
46986,0,4
46988,1,2
46990,0,4
46992,0,4
46994,1,4
46996,0,5
46998,0,4
47000,0,5
47002,0,4
47004,1,6
47006,1,4
47008,1,3
47010,0,2
47012,1,2
47014,1,4
47016,1,4
47018,0,4
47020,0,4
47022,1,4
47024,0,3
47026,0,4
47028,1,6
47030,1,3
47032,1,7
47034,0,7
47036,1,5
47038,0,7
47040,1,6
47042,0,7
47044,2,7
47046,1,6
47048,1,6
47050,1,6
47052,1,6
47054,0,4
47056,0,6
47058,1,4
47060,1,4
47062,1,5
47064,1,4
47066,3,6
47068,1,6
47070,1,5
47072,2,6
47074,2,4
47076,2,6
47078,2,4
47080,2,5
47082,2,6
47084,2,7
47086,0,5
47088,1,5
47090,2,4
47092,2,4
47094,1,3
47096,2,6
47098,0,7
47100,2,6
47102,1,6
47104,1,6
47106,0,6
47108,1,6
47110,1,5
47112,1,5
47114,1,3
47116,1,6
47118,1,2
47120,1,6
47122,1,6
47124,0,7
47126,0,5
47128,1,5
47130,0,3
47132,1,5
47134,0,6
47136,1,5
47138,1,5
47140,0,7
47142,0,7
47144,0,6
47146,0,6
47148,0,6
47150,0,6
47152,0,6
47154,1,4
47156,1,5
47158,1,7
47160,1,6
47162,0,5
47164,1,7
47166,0,7
47168,0,8
47170,1,6
47172,1,5
47174,2,5
47176,2,6
47178,1,3
47180,2,4
47182,2,4
47184,1,6
47186,2,5
47188,2,5
47190,0,5
47192,1,5
47194,0,6
47196,1,5
47198,1,3
47200,0,4
47202,0,7
47204,1,4
47206,0,5
47208,1,7
47210,1,4
47212,0,6
47214,0,7
47216,0,6
47218,1,3
47220,0,7
47222,2,5
47224,0,5
47226,0,6
47228,0,6
47230,0,6
47232,2,5
47234,0,6
47236,0,6
47238,0,5
47240,0,6
47242,1,6
47244,0,7
47246,1,6
47248,1,5
47250,2,6
47252,1,6
47254,1,6
47256,0,3
47258,1,5
47260,2,5
47262,1,5
47264,0,5
47266,0,5
47268,1,6
47270,0,5
47272,2,6
47274,0,6
47276,1,5
47278,1,6
47280,2,8
47282,2,5
47284,1,4
47286,2,4
47288,1,3
47290,1,4
47292,1,4
47294,2,5
47296,2,3
47298,2,4
47300,1,3
47302,1,3
47304,2,4
47306,0,2
47308,1,4
47310,1,5
47312,1,4
47314,1,6
47316,1,4
47318,1,4
47320,2,4
47322,1,5
47324,2,3
47326,1,4
47328,1,4
47330,2,3
47332,2,5
47334,3,6
47336,1,5
47338,1,5
47340,1,5
47342,1,5
47344,1,5
47346,2,4
47348,2,7
47350,1,5
47352,1,5
47354,2,3
47356,2,6
47358,1,5
47360,2,4
47362,1,4
47364,1,2
47366,1,4
47368,2,4
47370,1,3
47372,2,3
47374,2,5
47376,3,4
47378,2,3
47380,2,5
47382,3,5
47384,2,4
47386,2,5
47388,1,5
47390,1,3
47392,1,3
47394,1,4
47396,1,5
47398,1,3
47400,1,5
47402,1,5
47404,1,5
47406,1,4
47408,1,5
47410,2,5
47412,1,4
47414,1,5
47416,2,6
47418,2,5
47420,2,3
47422,1,3
47424,1,3
47426,1,4
47428,2,4
47430,1,4
47432,1,4
47434,1,4
47436,1,6
47438,2,4
47440,2,4
47442,2,4
47444,2,4
47446,2,4
47448,2,5
47450,1,3
47452,1,3
47454,1,5
47456,1,5
47458,0,4
47460,2,6
47462,3,6
47464,2,7
47466,1,4
47468,2,6
47470,2,4
47472,1,6
47474,2,4
47476,1,6
47478,2,5
47480,2,6
47482,1,5
47484,1,5
47486,1,5
47488,2,4
47490,2,5
47492,1,5
47494,2,3
47496,2,4
47498,0,4
47500,1,6
47502,2,6
47504,1,5
47506,1,6
47508,1,5
47510,1,6
47512,1,6
47514,1,5
47516,1,6
47518,1,5
47520,1,6
47522,1,5
47524,1,6
47526,1,3
47528,1,4
47530,1,7
47532,1,5
47534,1,5
47536,1,4
47538,1,5
47540,1,4
47542,1,5
47544,2,4
47546,1,4
47548,1,4
47550,1,5
47552,2,4
47554,2,5
47556,1,3
47558,2,5
47560,1,6
47562,1,3
47564,1,5
47566,1,5
47568,2,2
47570,2,4
47572,1,4
47574,1,3
47576,1,4
47578,1,5
47580,1,5
47582,1,4
47584,1,5
47586,2,4
47588,2,4
47590,1,4
47592,2,8
47594,1,6
47596,1,6
47598,1,3
47600,1,5
47602,2,4
47604,0,5
47606,0,5
47608,0,3
47610,1,4
47612,1,4
47614,1,3
47616,0,3
47618,1,5
47620,0,5
47622,1,4
47624,0,6
47626,1,4
47628,1,4
47630,1,4
47632,1,3
47634,1,5
47636,1,5
47638,1,3
47640,1,3
47642,0,5
47644,1,3
47646,0,4
47648,0,4
47650,0,4
47652,1,6
47654,0,3
47656,0,4
47658,0,5
47660,0,2
47662,1,4
47664,0,4
47666,1,3
47668,1,5
47670,1,5
47672,1,5
47674,0,4
47676,0,3
47678,1,4
47680,1,3
47682,1,3
47684,0,2
47686,0,5
47688,1,3
47690,1,4
47692,1,5
47694,0,3
47696,1,5
47698,0,4
47700,0,4
47702,0,5
47704,2,5
47706,1,4
47708,1,4
47710,0,5
47712,0,4
47714,1,4
47716,1,5
47718,1,5
47720,1,6
47722,0,4
47724,1,4
47726,1,2
47728,1,4
47730,0,3
47732,0,5
47734,1,5
47736,1,4
47738,0,4
47740,1,4
47742,1,4
47744,1,5
47746,1,5
47748,1,4
47750,1,2
47752,1,4
47754,0,4
47756,1,5
47758,1,4
47760,1,5
47762,1,3
47764,0,5
47766,1,5
47768,1,5
47770,0,3
47772,0,4
47774,0,5
47776,0,5
47778,0,4
47780,1,4
47782,0,3
47784,1,4
47786,1,6
47788,1,4
47790,1,5
47792,0,4
47794,1,4
47796,1,2
47798,0,4
47800,1,4
47802,0,5
47804,1,5
47806,0,5
47808,0,3
47810,0,4
47812,0,3
47814,1,5
47816,0,3
47818,0,3
47820,0,5
47822,0,5
47824,1,3
47826,2,4
47828,0,3
47830,1,4
47832,1,4
47834,0,5
47836,1,6
47838,0,5
47840,1,5
47842,1,5
47844,0,6
47846,1,3
47848,0,3
47850,0,4
47852,0,5
47854,1,4
47856,0,4
47858,1,5
47860,0,3
47862,0,6
47864,1,4
47866,1,5
47868,1,3
47870,0,5
47872,1,4
47874,1,3
47876,1,6
47878,0,4
47880,0,5
47882,0,3
47884,0,5
47886,0,3
47888,1,5
47890,0,4
47892,0,5
47894,0,5
47896,0,5
47898,1,5
47900,1,5
47902,0,5
47904,0,4
47906,0,4
47908,1,4
47910,0,5
47912,1,7
47914,0,6
47916,1,6
47918,1,4
47920,2,6
47922,0,6
47924,1,5
47926,1,6
47928,0,5
47930,0,4
47932,0,5
47934,0,5
47936,0,3
47938,0,6
47940,0,4
47942,0,5
47944,0,6
47946,0,6
47948,0,6
47950,0,5
47952,0,5
47954,0,5
47956,0,7
47958,0,6
47960,0,6
47962,0,6
47964,0,6
47966,0,5
47968,0,5
47970,0,3
47972,0,4
47974,0,5
47976,0,3
47978,0,5
47980,0,4
47982,0,5
47984,0,4
47986,0,3
47988,0,5
47990,0,5
47992,1,4
47994,1,3
47996,0,4
47998,0,4
48000,0,3
48002,0,4
48004,0,5
48006,1,5
48008,1,5
48010,0,5
48012,0,5
48014,0,4
48016,0,4
48018,0,5
48020,0,4
48022,1,4
48024,0,4
48026,0,5
48028,0,4
48030,0,4
48032,1,4
48034,0,4
48036,1,4
48038,0,4
48040,1,5
48042,0,3
48044,0,5
48046,0,4
48048,0,3
48050,0,3
48052,0,4
48054,2,6
48056,1,3
48058,0,5
48060,0,4
48062,1,6
48064,1,6
48066,1,5
48068,1,4
48070,1,4
48072,0,4
48074,1,3
48076,0,5
48078,0,4
48080,1,3
48082,1,4
48084,1,5
48086,1,5
48088,0,5
48090,1,3
48092,1,3
48094,0,4
48096,0,4
48098,1,3
48100,1,5
48102,1,5
48104,1,4
48106,1,4
48108,0,4
48110,0,5
48112,1,2
48114,1,4
48116,1,6
48118,0,5
48120,0,5
48122,1,5
48124,1,5
48126,1,3
48128,0,3
48130,0,4
48132,0,3
48134,1,3
48136,2,4
48138,0,3
48140,1,5
48142,0,2
48144,0,4
48146,0,6
48148,0,5
48150,1,5
48152,0,6
48154,1,5
48156,0,5
48158,0,4
48160,1,6
48162,1,4
48164,0,2
48166,0,5
48168,0,5
48170,0,4
48172,0,5
48174,0,4
48176,0,5
48178,0,4
48180,1,5
48182,0,5
48184,0,6
48186,1,4
48188,1,3
48190,1,5
48192,0,5
48194,0,3
48196,2,3
48198,1,4
48200,1,4
48202,1,4
48204,2,4
48206,2,3
48208,1,4
48210,1,5
48212,2,3
48214,1,4
48216,2,3
48218,2,3
48220,1,4
48222,1,4
48224,0,3
48226,1,5
48228,1,6
48230,2,5
48232,2,5
48234,1,7
48236,2,5
48238,2,5
48240,1,6
48242,1,4
48244,2,6
48246,2,4
48248,2,6
48250,2,3
48252,1,3
48254,1,4
48256,2,3
48258,1,4
48260,1,3
48262,1,5
48264,1,4
48266,2,5
48268,2,6
48270,2,5
48272,2,4
48274,1,5
48276,1,6
48278,2,4
48280,1,5
48282,2,5
48284,1,4
48286,2,4
48288,2,3
48290,2,2
48292,1,5
48294,1,4
48296,1,5
48298,2,4
48300,2,2
48302,1,3
48304,2,5
48306,1,5
48308,1,3
48310,1,4
48312,1,5
48314,2,4
48316,1,4
48318,1,4
48320,1,5
48322,1,5
48324,2,5
48326,2,3
48328,2,5
48330,1,6
48332,1,3
48334,1,5
48336,1,3
48338,1,3
48340,1,5
48342,1,3
48344,1,5
48346,1,5
48348,2,5
48350,1,7
48352,1,2
48354,2,4
48356,2,5
48358,1,7
48360,2,3
48362,2,4
48364,1,4
48366,1,5
48368,2,3
48370,1,5
48372,2,4
48374,2,4
48376,1,5
48378,2,4
48380,1,5
48382,1,5
48384,2,5
48386,2,5
48388,1,5
48390,2,3
48392,1,4
48394,1,4
48396,2,5
48398,2,5
48400,2,4
48402,1,6
48404,1,3
48406,2,3
48408,2,5
48410,2,4
48412,2,2
48414,1,2
48416,2,3
48418,1,3
48420,2,3
48422,0,5
48424,1,4
48426,0,4
48428,1,4
48430,1,3
48432,1,5
48434,1,5
48436,1,6
48438,1,5
48440,0,5
48442,1,5
48444,1,2
48446,1,3
48448,0,3
48450,2,3
48452,1,3
48454,1,2
48456,1,5
48458,1,3
48460,1,3
48462,0,5
48464,0,2
48466,1,4
48468,1,4
48470,0,4
48472,1,5
48474,0,3
48476,1,4
48478,0,5
48480,0,3
48482,0,3
48484,1,4
48486,0,4
48488,1,6
48490,1,4
48492,0,4
48494,0,5
48496,1,4
48498,1,5
48500,1,5
48502,1,2
48504,1,4
48506,1,3
48508,1,4
48510,1,4
48512,1,4
48514,0,5
48516,1,5
48518,0,4
48520,2,4
48522,1,4
48524,1,4
48526,0,4
48528,1,3
48530,0,5
48532,1,2
48534,0,2
48536,0,3
48538,0,4
48540,1,4
48542,0,4
48544,1,4
48546,0,3
48548,0,4
48550,0,4
48552,1,5
48554,1,3
48556,0,5
48558,1,3
48560,0,5
48562,1,5
48564,0,5
48566,0,3
48568,0,5
48570,1,3
48572,1,5
48574,0,4
48576,0,5
48578,0,5
48580,1,6
48582,1,4
48584,0,5
48586,0,5
48588,0,3
48590,0,4
48592,0,5
48594,0,5
48596,0,5
48598,0,3
48600,0,3
48602,1,4
48604,0,5
48606,2,5
48608,0,6
48610,1,4
48612,0,4
48614,0,4
48616,2,6
48618,0,5
48620,0,4
48622,0,2
48624,0,4
48626,0,3
48628,1,6
48630,0,4
48632,0,4
48634,0,5
48636,0,4
48638,0,4
48640,0,4
48642,0,3
48644,0,3
48646,1,3
48648,1,4
48650,1,3
48652,0,3
48654,0,6
48656,0,5
48658,0,5
48660,0,3
48662,0,5
48664,0,4
48666,0,4
48668,0,6
48670,0,2
48672,0,3
48674,0,6
48676,1,3
48678,0,3
48680,1,4
48682,1,6
48684,1,5
48686,1,4
48688,2,2
48690,2,2
48692,2,3
48694,2,4
48696,2,5
48698,1,2
48700,2,2
48702,1,3
48704,1,4
48706,2,4
48708,1,5
48710,2,5
48712,2,5
48714,2,4
48716,1,4
48718,2,3
48720,2,5
48722,1,3
48724,1,4
48726,2,3
48728,1,4
48730,2,4
48732,1,3
48734,1,3
48736,1,4
48738,1,4
48740,3,5
48742,1,3
48744,1,4
48746,1,4
48748,1,3
48750,1,3
48752,2,3
48754,1,4
48756,1,4
48758,1,4
48760,1,4
48762,1,5
48764,1,3
48766,1,3
48768,1,3
48770,2,4
48772,1,6
48774,1,3
48776,1,4
48778,2,4
48780,2,4
48782,2,4
48784,2,5
48786,1,3
48788,2,5
48790,1,6
48792,1,4
48794,1,4
48796,1,4
48798,1,4
48800,1,4
48802,1,3
48804,2,4
48806,1,3
48808,2,4
48810,1,4
48812,1,5
48814,2,3
48816,1,5
48818,1,3
48820,1,3
48822,1,3
48824,1,3
48826,1,4
48828,1,2
48830,2,4
48832,2,4
48834,2,4
48836,2,5
48838,2,4
48840,2,4
48842,2,4
48844,2,4
48846,2,3
48848,1,4
48850,2,5
48852,2,4
48854,2,4
48856,1,4
48858,2,5
48860,1,4
48862,1,5
48864,2,2
48866,1,4
48868,2,4
48870,1,6
48872,2,5
48874,2,5
48876,2,6
48878,1,5
48880,2,6
48882,2,5
48884,2,5
48886,1,4
48888,2,6
48890,2,8
48892,1,6
48894,2,6
48896,2,6
48898,1,8
48900,2,6
48902,2,6
48904,1,7
48906,1,6
48908,1,6
48910,2,4
48912,2,5
48914,1,6
48916,2,3
48918,1,3
48920,1,4
48922,2,5
48924,1,5
48926,2,6
48928,2,6
48930,1,5
48932,2,5
48934,1,6
48936,1,7
48938,1,6
48940,1,5
48942,1,5
48944,1,5
48946,1,4
48948,1,5
48950,1,4
48952,2,2
48954,1,3
48956,1,3
48958,2,3
48960,1,5
48962,1,6
48964,1,5
48966,2,5
48968,2,4
48970,1,3
48972,1,4
48974,2,3
48976,1,2
48978,1,3
48980,1,2
48982,1,4
48984,1,3
48986,1,3
48988,1,2
48990,1,4
48992,1,4
48994,1,6
48996,1,4
48998,1,3
49000,2,3
49002,1,4
49004,1,3
49006,1,4
49008,1,6
49010,1,5
49012,2,5
49014,2,3
49016,1,3
49018,2,4
49020,1,4
49022,2,4
49024,2,3
49026,1,5
49028,2,3
49030,1,5
49032,2,5
49034,1,5
49036,1,5
49038,1,4
49040,1,5
49042,1,4
49044,1,4
49046,2,3
49048,2,5
49050,1,6
49052,1,6
49054,1,5
49056,1,5
49058,1,5
49060,2,5
49062,1,6
49064,1,6
49066,1,5
49068,1,5
49070,2,6
49072,1,5
49074,1,6
49076,1,6
49078,1,6
49080,2,5
49082,2,5
49084,1,6
49086,1,7
49088,1,4
49090,1,4
49092,1,6
49094,1,6
49096,2,4
49098,1,4
49100,2,6
49102,1,6
49104,1,5
49106,1,6
49108,1,4
49110,1,6
49112,1,6
49114,1,6
49116,2,6
49118,1,5
49120,1,7
49122,1,6
49124,1,6
49126,1,5
49128,1,6
49130,1,6
49132,1,5
49134,1,5
49136,1,4
49138,1,7
49140,1,6
49142,1,6
49144,1,7
49146,1,7
49148,1,7
49150,1,4
49152,1,6
49154,2,6
49156,1,7
49158,1,5
49160,1,6
49162,1,5
49164,1,6
49166,1,5
49168,1,4
49170,2,5
49172,1,6
49174,1,5
49176,1,5
49178,1,6
49180,1,6
49182,1,7
49184,1,7
49186,1,6
49188,1,5
49190,1,8
49192,1,6
49194,1,7
49196,1,4
49198,1,7
49200,1,5
49202,1,5
49204,1,5
49206,1,5
49208,0,5
49210,1,5
49212,1,3
49214,1,4
49216,1,4
49218,1,4
49220,1,4
49222,1,4
49224,1,3
49226,1,5
49228,1,4
49230,1,3
49232,1,4
49234,1,3
49236,1,3
49238,2,4
49240,1,4
49242,2,3
49244,1,5
49246,1,4
49248,1,3
49250,1,4
49252,1,5
49254,1,4
49256,1,3
49258,1,5
49260,1,5
49262,1,3
49264,1,6
49266,1,5
49268,2,5
49270,1,6
49272,1,5
49274,1,5
49276,1,6
49278,1,6
49280,1,5
49282,1,5
49284,1,6
49286,1,6
49288,1,5
49290,1,5
49292,1,5
49294,1,5
49296,1,5
49298,1,3
49300,1,5
49302,1,4
49304,1,4
49306,1,5
49308,1,5
49310,1,4
49312,1,4
49314,1,4
49316,1,4
49318,1,4
49320,1,5
49322,1,4
49324,1,4
49326,1,6
49328,1,3
49330,1,4
49332,1,5
49334,1,5
49336,2,4
49338,1,4
49340,1,3
49342,1,5
49344,1,4
49346,1,4
49348,1,3
49350,1,5
49352,1,4
49354,1,5
49356,1,4
49358,1,6
49360,1,5
49362,1,3
49364,1,5
49366,1,4
49368,1,3
49370,1,5
49372,1,4
49374,1,4
49376,1,5
49378,1,5
49380,1,4
49382,1,3
49384,1,5
49386,1,3
49388,1,7
49390,1,2
49392,1,4
49394,1,4
49396,1,5
49398,1,5
49400,1,4
49402,1,6
49404,1,6
49406,1,3
49408,1,5
49410,1,5
